Id;Type;Age;Family;RequiresTwoSeats
260;Adult;20;36;false
261;Child;2;36;false
262;Adult;20;37;false
263;Adult;20;37;false
264;Child;2;37;false
265;Adult;20;38;false
266;Adult;20;38;false
267;Child;2;38;false
268;Adult;20;39;false
269;Adult;20;39;false
270;Child;2;39;false
271;Adult;20;40;false
272;Adult;20;40;false
273;Child;2;40;false
274;Adult;20;41;false
275;Adult;20;41;false
276;Child;2;41;false
277;Adult;20;42;false
278;Adult;20;42;false
279;Child;2;42;false
280;Adult;20;43;false
281;Adult;20;43;false
282;Child;2;43;false
283;Adult;20;44;false
284;Adult;20;44;false
285;Child;2;44;false
286;Adult;20;45;false
287;Adult;20;45;false
288;Child;2;45;false
289;Adult;20;46;false
290;Adult;20;46;false
291;Child;2;46;false
292;Adult;20;47;false
293;Adult;20;47;false
294;Child;2;47;false
295;Adult;20;48;false
296;Adult;20;48;false
297;Child;2;48;false
298;Adult;20;49;false
299;Adult;20;49;false
300;Child;2;49;false
301;Adult;20;50;false
302;Adult;20;50;false
303;Child;2;50;false
304;Adult;20;51;false
305;Adult;20;51;false
306;Child;2;51;false
307;Adult;20;52;false
308;Adult;20;52;false
309;Child;2;52;false
310;Adult;20;53;false
311;Adult;20;53;false
312;Child;2;53;false
313;Adult;20;54;false
314;Adult;20;54;false
315;Child;2;54;false
316;Adult;20;55;false
317;Adult;20;55;false
318;Child;2;55;false
319;Adult;20;56;false
320;Adult;20;56;false
321;Child;2;56;false
322;Adult;20;57;false
323;Adult;20;57;false
324;Child;2;57;false
325;Adult;20;58;false
326;Adult;20;58;false
327;Child;2;58;false
328;Adult;20;59;false
329;Adult;20;59;false
330;Child;2;59;false
331;Adult;20;60;false
332;Adult;20;60;false
333;Child;2;60;false
334;Adult;20;61;false
335;Adult;20;61;false
336;Child;2;61;false
337;Adult;20;62;false
338;Adult;20;62;false
339;Child;2;62;false
340;Adult;20;63;false
341;Adult;20;63;false
342;Child;2;63;false
343;Adult;20;64;false
344;Adult;20;64;false
345;Child;2;64;false
346;Adult;20;65;false
347;Adult;20;65;false
348;Child;2;65;false
349;Adult;20;66;false
350;Adult;20;66;false
351;Child;2;66;false
352;Adult;20;67;false
353;Adult;20;67;false
354;Child;2;67;false
355;Adult;20;68;false
356;Adult;20;68;false
357;Child;2;68;false
358;Adult;20;69;false
359;Adult;20;69;false
360;Child;2;69;false
361;Adult;20;70;false
362;Adult;20;70;false
363;Child;2;70;false
364;Adult;20;71;false
365;Adult;20;71;false
366;Child;2;71;false
367;Adult;20;72;false
368;Adult;20;72;false
369;Child;2;72;false
370;Adult;20;73;false
371;Adult;20;73;false
372;Child;2;73;false
373;Adult;20;74;false
374;Adult;20;74;false
375;Child;2;74;false
376;Adult;20;75;false
377;Adult;20;75;false
378;Child;2;75;false
379;Adult;20;76;false
380;Adult;20;76;false
381;Child;2;76;false
382;Adult;20;77;false
383;Adult;20;77;false
384;Child;2;77;false
385;Adult;20;78;false
386;Adult;20;78;false
387;Child;2;78;false
388;Adult;20;79;false
389;Adult;20;79;false
390;Child;2;79;false
391;Adult;20;80;false
392;Adult;20;80;false
393;Child;2;80;false
394;Adult;20;81;false
395;Adult;20;81;false
396;Child;2;81;false
397;Adult;20;82;false
398;Adult;20;82;false
399;Child;2;82;false
400;Adult;20;83;false
401;Adult;20;83;false
402;Child;2;83;false
403;Adult;20;84;false
404;Adult;20;84;false
405;Child;2;84;false
406;Adult;20;85;false
407;Adult;20;85;false
408;Child;2;85;false
409;Adult;20;86;false
410;Adult;20;86;false
411;Child;2;86;false
412;Adult;20;87;false
413;Adult;20;87;false
414;Child;2;87;false
415;Adult;20;88;false
416;Adult;20;88;false
417;Child;2;88;false
418;Adult;20;89;false
419;Adult;20;89;false
420;Child;2;89;false
421;Adult;20;90;false
422;Adult;20;90;false
423;Child;2;90;false
424;Adult;20;91;false
425;Adult;20;91;false
426;Child;2;91;false
427;Adult;20;92;false
428;Adult;20;92;false
429;Child;2;92;false
430;Adult;20;93;false
431;Adult;20;93;false
432;Child;2;93;false
433;Adult;20;94;false
434;Adult;20;94;false
435;Child;2;94;false
436;Adult;20;95;false
437;Adult;20;95;false
438;Child;2;95;false
439;Adult;20;96;false
440;Adult;20;96;false
441;Child;2;96;false
442;Adult;20;97;false
443;Adult;20;97;false
444;Child;2;97;false
445;Adult;20;98;false
446;Adult;20;98;false
447;Child;2;98;false
448;Adult;20;99;false
449;Adult;20;99;false
450;Child;2;99;false
